demora_esperada,demora_real,n_pedidos
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
2,0,0
2,1,50
2,2,68
2,3,30
2,4,9
2,5,8
2,6,8
2,7,8
2,8,3
2,9,2
2,10,2
2,11,3
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
3,0,0
3,1,20
3,2,59
3,3,32
3,4,8
3,5,4
3,6,2
3,7,4
3,8,7
3,9,1
3,10,1
3,11,0
3,12,1
3,13,0
3,14,0
3,15,1
3,16,1
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
4,0,0
4,1,35
4,2,66
4,3,63
4,4,75
4,5,41
4,6,15
4,7,7
4,8,3
4,9,6
4,10,2
4,11,2
4,12,5
4,13,4
4,14,1
4,15,1
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,1
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
5,0,0
5,1,32
5,2,53
5,3,50
5,4,62
5,5,29
5,6,29
5,7,11
5,8,11
5,9,2
5,10,6
5,11,3
5,12,3
5,13,3
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,1
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
6,0,0
6,1,27
6,2,62
6,3,38
6,4,50
6,5,45
6,6,23
6,7,22
6,8,14
6,9,7
6,10,3
6,11,7
6,12,1
6,13,1
6,14,4
6,15,0
6,16,0
6,17,0
6,18,0
6,19,1
6,20,1
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
7,0,0
7,1,134
7,2,189
7,3,129
7,4,87
7,5,67
7,6,63
7,7,48
7,8,27
7,9,12
7,10,12
7,11,7
7,12,9
7,13,11
7,14,8
7,15,3
7,16,1
7,17,3
7,18,1
7,19,0
7,20,0
7,21,1
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
8,0,1
8,1,65
8,2,136
8,3,116
8,4,79
8,5,63
8,6,58
8,7,43
8,8,25
8,9,18
8,10,11
8,11,6
8,12,6
8,13,4
8,14,0
8,15,4
8,16,1
8,17,4
8,18,2
8,19,1
8,20,0
8,21,1
8,22,1
8,23,1
8,24,1
8,25,0
8,26,0
8,27,0
8,28,1
8,29,0
8,30,1
8,31,0
9,0,1
9,1,101
9,2,221
9,3,250
9,4,184
9,5,120
9,6,86
9,7,86
9,8,54
9,9,36
9,10,21
9,11,9
9,12,8
9,13,9
9,14,11
9,15,6
9,16,2
9,17,4
9,18,2
9,19,1
9,20,0
9,21,2
9,22,0
9,23,1
9,24,0
9,25,1
9,26,0
9,27,1
9,28,0
9,29,1
9,30,0
9,31,0
10,0,3
10,1,102
10,2,193
10,3,202
10,4,225
10,5,125
10,6,85
10,7,102
10,8,57
10,9,41
10,10,27
10,11,16
10,12,10
10,13,5
10,14,9
10,15,2
10,16,8
10,17,4
10,18,3
10,19,0
10,20,1
10,21,2
10,22,0
10,23,0
10,24,2
10,25,1
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
11,0,0
11,1,113
11,2,205
11,3,238
11,4,273
11,5,294
11,6,190
11,7,126
11,8,68
11,9,49
11,10,39
11,11,39
11,12,21
11,13,17
11,14,12
11,15,11
11,16,7
11,17,4
11,18,3
11,19,2
11,20,2
11,21,3
11,22,0
11,23,0
11,24,0
11,25,2
11,26,1
11,27,0
11,28,0
11,29,1
11,30,1
11,31,0
12,0,3
12,1,199
12,2,285
12,3,285
12,4,369
12,5,429
12,6,358
12,7,230
12,8,103
12,9,78
12,10,63
12,11,41
12,12,33
12,13,32
12,14,13
12,15,13
12,16,8
12,17,10
12,18,4
12,19,7
12,20,8
12,21,3
12,22,3
12,23,2
12,24,3
12,25,2
12,26,0
12,27,1
12,28,2
12,29,1
12,30,1
12,31,0
13,0,1
13,1,140
13,2,244
13,3,286
13,4,303
13,5,325
13,6,334
13,7,291
13,8,153
13,9,83
13,10,89
13,11,61
13,12,41
13,13,32
13,14,26
13,15,16
13,16,11
13,17,10
13,18,6
13,19,8
13,20,9
13,21,9
13,22,4
13,23,3
13,24,1
13,25,3
13,26,2
13,27,2
13,28,2
13,29,2
13,30,1
13,31,0
14,0,0
14,1,112
14,2,226
14,3,244
14,4,239
14,5,257
14,6,195
14,7,240
14,8,163
14,9,90
14,10,57
14,11,39
14,12,21
14,13,30
14,14,24
14,15,20
14,16,12
14,17,13
14,18,12
14,19,6
14,20,3
14,21,8
14,22,8
14,23,1
14,24,4
14,25,1
14,26,2
14,27,1
14,28,2
14,29,1
14,30,0
14,31,0
15,0,0
15,1,97
15,2,270
15,3,256
15,4,238
15,5,271
15,6,254
15,7,306
15,8,211
15,9,174
15,10,90
15,11,56
15,12,48
15,13,59
15,14,54
15,15,39
15,16,32
15,17,15
15,18,8
15,19,11
15,20,15
15,21,11
15,22,14
15,23,10
15,24,10
15,25,3
15,26,4
15,27,2
15,28,2
15,29,5
15,30,9
15,31,0
16,0,0
16,1,60
16,2,156
16,3,259
16,4,277
16,5,232
16,6,300
16,7,305
16,8,201
16,9,227
16,10,165
16,11,86
16,12,50
16,13,70
16,14,70
16,15,56
16,16,36
16,17,36
16,18,21
16,19,11
16,20,14
16,21,21
16,22,26
16,23,16
16,24,12
16,25,1
16,26,5
16,27,7
16,28,8
16,29,4
16,30,6
16,31,0
17,0,1
17,1,51
17,2,87
17,3,249
17,4,356
17,5,310
17,6,278
17,7,313
17,8,284
17,9,213
17,10,196
17,11,162
17,12,97
17,13,72
17,14,68
17,15,66
17,16,43
17,17,40
17,18,45
17,19,19
17,20,15
17,21,23
17,22,14
17,23,23
17,24,14
17,25,24
17,26,12
17,27,8
17,28,9
17,29,4
17,30,4
17,31,0
18,0,0
18,1,45
18,2,76
18,3,131
18,4,314
18,5,392
18,6,347
18,7,309
18,8,263
18,9,268
18,10,213
18,11,215
18,12,174
18,13,128
18,14,82
18,15,72
18,16,60
18,17,43
18,18,58
18,19,51
18,20,23
18,21,21
18,22,19
18,23,17
18,24,13
18,25,21
18,26,15
18,27,10
18,28,7
18,29,8
18,30,3
18,31,0
19,0,0
19,1,55
19,2,107
19,3,116
19,4,174
19,5,417
19,6,607
19,7,487
19,8,358
19,9,284
19,10,321
19,11,281
